figure,case_id,svr_path,raw_axial_path,raw_coronal_path,raw_sagittal_path
AA,3,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr_aligned_randomized_31/RND_0013_SVR_aligned.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/SVR003/BRAIN_AXIAL_SSh_TSE_esp56_1101.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/SVR003/BRAIN_COR_SSh_TSE_esp56_901.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/SVR003/BRAIN_SAG_SSh_TSE_esp56_801.nii.gz
AA,4,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr_aligned_randomized_31/RND_0002_SVR_aligned.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/SVR004/BRAIN_AXIAL_SSh_TSE_esp56_1601.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/SVR004/BRAIN_COR_SSh_TSE_esp56_1701.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/SVR004/BRAIN_SAG_SSh_TSE_esp56_1501.nii.gz
AA,24,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr_aligned_randomized_31/RND_0006_SVR_aligned.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr024/BRAIN_AXIAL_SSh_TSE_esp5.6_-_1201.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr024/BRAIN_COR_SSh_TSE_esp5.6_-_1101.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr024/BRAIN_SAG_SSh_TSE_esp5.6_-_1001.nii.gz
AA,14,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr_aligned_randomized_31/RND_0021_SVR_aligned.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr014/BRAIN_AXIAL_SSh_TSE_esp5.6_-_1101.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr014/BRAIN_COR_SSh_TSE_esp5.6_-_1001.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr014/BRAIN_SAG_SSh_TSE_esp5.6_-_901.nii.gz
AA,17,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr_aligned_randomized_31/RND_0003_SVR_aligned.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr017/BRAIN_AXIAL_SSh_TSE_esp5.6_-_1201.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr017/BRAIN_COR_SSh_TSE_esp5.6_-_801.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr017/BRAIN_SAG_SSh_TSE_esp5.6_-_901.nii.gz
AA,11,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr_aligned_randomized_31/RND_0001_SVR_aligned.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr011/BRAIN_AXIAL_SSh_TSE_esp5.6_-_1201.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr011/BRAIN_COR_SSh_TSE_esp5.6_-_1001.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr011/BRAIN_SAG_SSh_TSE_esp5.6_-_901.nii.gz
BB,10,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr_aligned_randomized_31/RND_0017_SVR_aligned.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/SVR010/BRAIN_AXIAL_SSh_TSE_esp56_1801.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/SVR010/BRAIN_COR_SSh_TSE_esp56_1901.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/SVR010/BRAIN_SAG_SSh_TSE_esp56_1201.nii.gz
BB,19,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr_aligned_randomized_31/RND_0019_SVR_aligned.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr019/BRAIN_AXIAL_SSh_TSE_esp5.6_-_1601.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr019/BRAIN_COR_SSh_TSE_esp5.6_-_1701.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr019/BRAIN_SAG_SSh_TSE_esp5.6_-_1101.nii.gz
CC,30,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr_aligned_randomized_31/RND_0022_SVR_aligned.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr030/BRAIN_AXIAL_SSh_TSE_esp5.6_-_2301.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr030/BRAIN_COR_SSh_TSE_esp5.6_-_2401.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr030/BRAIN_SAG_SSh_TSE_esp5.6_-_1401.nii.gz
CC,16,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr_aligned_randomized_31/RND_0025_SVR_aligned.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr016/BRAIN_AXIAL_SSh_TSE_esp5.6_-_1101.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr016/BRAIN_COR_SSh_TSE_esp5.6_-_901.nii.gz,/home/ajoshi/project2_ajoshi_27/data/clinical_svr_chla_data/svr/nifti_in/Svr016/BRAIN_SAG_SSh_TSE_esp5.6_-_801.nii.gz
